StartDate,EndDate,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,UserLanguage,Age,Gender,EduLevel,EduLevel _4_TEXT,PoliticalAffi,Country,Attention,EmotionNegative _1,EmotionNegative _2,EmotionNegative _3,EmotionNegative _4,EmotionPositive _1,EmotionPositive _2,EmotionPositive _3,Actions _1,Actions _2,Actions _3,Actions _4,Actions _5,Actions _6,Actions _7,PoliticalActions _1,PoliticalActions _2,PoliticalActions _3,PoliticalActions _4,PoliticalActions _5,PoliticalActions _6,PoliticalActions _7,DonationBird,DonationWild,DonationBio,__js_button_clicked,Condition
2026-03-26T12:40:32Z,2026-03-26T12:44:07Z,100,215,TRUE,2026-03-26T12:44:08Z,R_2DGW158Ht5XHM6N,EN-GB,23,Male,Bachelor,NA,Center,Spain,Birds,5 (Very),3,3,4,2,1 (Not at all),1 (Not at all),Extremely likely,Extremely likely,Neither likely nor unlikely,Somewhat likely,Somewhat likely,Extremely unlikely,Extremely likely,Somewhat likely,Somewhat unlikely,Somewhat unlikely,Neither likely nor unlikely,Somewhat likely,Neither likely nor unlikely,Neither likely nor unlikely,Yes,Yes,Yes,0,Pessimistic
2026-03-26T12:57:49Z,2026-03-26T13:00:59Z,100,189,TRUE,2026-03-26T13:00:59Z,R_8ydl91oRloQAt9f,EN-GB,24,Female,Master,NA,Center-left,Canada,Birds,1 (Not at all),1 (Not at all),1 (Not at all),1 (Not at all),1 (Not at all),1 (Not at all),1 (Not at all),Somewhat likely,Somewhat unlikely,Somewhat likely,Extremely likely,Somewhat likely,Extremely likely,Somewhat likely,Extremely unlikely,Somewhat likely,Somewhat unlikely,Extremely unlikely,Somewhat likely,Neither likely nor unlikely,Somewhat likely,Yes,Yes,Yes,0,Combined
2026-03-26T12:58:22Z,2026-03-26T13:04:19Z,100,356,TRUE,2026-03-26T13:04:19Z,R_8l4uCevI3otGGe4,EN-GB,23,Male,Bachelor,NA,Center-left,Spain,Birds,1 (Not at all),1 (Not at all),1 (Not at all),1 (Not at all),1 (Not at all),1 (Not at all),2,Somewhat likely,Neither likely nor unlikely,Somewhat likely,Somewhat likely,Somewhat likely,Extremely likely,Somewhat unlikely,Extremely unlikely,Extremely unlikely,Extremely unlikely,Extremely unlikely,Extremely unlikely,Somewhat likely,Somewhat likely,Yes,Yes,Yes,0,Optimistic
2026-03-26T13:13:46Z,2026-03-26T13:16:19Z,100,153,TRUE,2026-03-26T13:16:20Z,R_2E460XrzsPFgzo5,EN-GB,20,Male,Bachelor,NA,Prefer not to say,Spain,NA,NA,NA,NA,NA,NA,NA,NA,Extremely likely,Extremely unlikely,Neither likely nor unlikely,Somewhat likely,Somewhat likely,Extremely unlikely,Somewhat unlikely,Extremely unlikely,Extremely unlikely,Extremely unlikely,Extremely unlikely,Extremely unlikely,Extremely unlikely,Extremely unlikely,No,No,No,0,Control
2026-03-26T13:13:16Z,2026-03-26T13:16:59Z,100,223,TRUE,2026-03-26T13:17:00Z,R_8QrT6949UjXYpB6,EN-GB,24,Female,Master,NA,Center-right,Switzerland,Birds,4,3,1 (Not at all),2,3,3,5 (Very),Extremely likely,Extremely unlikely,Somewhat likely,Somewhat likely,Somewhat likely,Neither likely nor unlikely,Somewhat likely,Somewhat likely,Extremely unlikely,Somewhat unlikely,Somewhat likely,Neither likely nor unlikely,Extremely unlikely,Somewhat likely,Yes,Yes,Yes,0,Optimistic
2026-03-26T13:10:38Z,2026-03-26T13:17:12Z,100,393,TRUE,2026-03-26T13:17:12Z,R_2mM6gG8MkMLEPcJ,EN-GB,23,Male,Master,NA,Center-right,Switzerland,Birds,4,2,4,2,3,2,4,Somewhat likely,Extremely likely,Somewhat likely,Somewhat unlikely,Somewhat unlikely,Somewhat likely,Neither likely nor unlikely,Somewhat unlikely,Somewhat unlikely,Somewhat unlikely,Somewhat unlikely,Somewhat likely,Somewhat unlikely,Neither likely nor unlikely,No,No,No,0,Combined
2026-03-26T13:14:56Z,2026-03-26T13:20:30Z,100,333,TRUE,2026-03-26T13:20:30Z,R_2zVbOd89ATfY3aw,EN-GB,21,Female,Bachelor,NA,Center-left,Switzerland,Birds,2,4,3,3,1 (Not at all),1 (Not at all),1 (Not at all),Somewhat likely,Somewhat likely,Somewhat unlikely,Neither likely nor unlikely,Extremely likely,Somewhat likely,Neither likely nor unlikely,Neither likely nor unlikely,Somewhat likely,Extremely unlikely,Extremely unlikely,Somewhat likely,Neither likely nor unlikely,Somewhat likely,Yes,Yes,Yes,0,Pessimistic
2026-03-26T13:17:08Z,2026-03-26T13:20:35Z,100,206,TRUE,2026-03-26T13:20:35Z,R_8ql9BexDdotHVaY,EN-GB,59,Male,Master,NA,Center,Spain,Birds,3,3,3,3,2,2,3,Somewhat likely,Neither likely nor unlikely,Somewhat likely,Somewhat likely,Somewhat likely,Neither likely nor unlikely,Neither likely nor unlikely,Somewhat unlikely,Somewhat likely,Neither likely nor unlikely,Somewhat unlikely,Somewhat unlikely,Somewhat unlikely,Somewhat unlikely,No,No,No,0,Optimistic
2026-03-26T13:48:37Z,2026-03-26T13:50:59Z,100,142,TRUE,2026-03-26T13:51:00Z,R_2sd4aMwlWOvU7SV,EN-GB,24,Female,Bachelor,NA,Center,Spain,NA,NA,NA,NA,NA,NA,NA,NA,Somewhat likely,Neither likely nor unlikely,Neither likely nor unlikely,Somewhat likely,Neither likely nor unlikely,Somewhat likely,Neither likely nor unlikely,Neither likely nor unlikely,Neither likely nor unlikely,Neither likely nor unlikely,Neither likely nor unlikely,Neither likely nor unlikely,Neither likely nor unlikely,Somewhat likely,No,No,No,0,Control
2026-03-26T13:57:08Z,2026-03-26T14:00:30Z,100,201,TRUE,2026-03-26T14:00:30Z,R_8FeLYSM7gflbOvb,EN-GB,23,Male,Master,NA,Prefer not to say,France,Birds,1 (Not at all),1 (Not at all),1 (Not at all),1 (Not at all),3,2,3,Extremely likely,Extremely unlikely,Neither likely nor unlikely,Neither likely nor unlikely,Somewhat likely,Neither likely nor unlikely,Extremely unlikely,Extremely unlikely,Somewhat unlikely,Extremely unlikely,Extremely unlikely,Extremely unlikely,Extremely unlikely,Neither likely nor unlikely,No,Yes,Yes,0,Combined
2026-03-26T14:28:23Z,2026-03-26T14:31:57Z,100,213,TRUE,2026-03-26T14:31:57Z,R_8v6bF0iXPcruA26,EN-GB,27,Non-binary / third gender,PhD,NA,Right,Afghanistan,Birds,5 (Very),1 (Not at all),4,3,1 (Not at all),1 (Not at all),1 (Not at all),Extremely likely,Extremely likely,Extremely likely,Extremely likely,Somewhat likely,Neither likely nor unlikely,Somewhat unlikely,Neither likely nor unlikely,Neither likely nor unlikely,Extremely unlikely,Somewhat unlikely,Extremely unlikely,Extremely likely,Extremely likely,No,Yes,Yes,0,Pessimistic
2026-03-26T15:04:12Z,2026-03-26T15:14:44Z,100,631,TRUE,2026-03-26T15:14:45Z,R_8r7xAK46cV0VTdS,EN-GB,22,Male,Master,NA,Prefer not to say,Switzerland,Birds,3,4,2,4,4,1 (Not at all),4,Somewhat likely,Extremely unlikely,Somewhat likely,Extremely likely,Somewhat likely,Somewhat likely,Somewhat likely,Extremely unlikely,Somewhat likely,Somewhat unlikely,Somewhat likely,Neither likely nor unlikely,Somewhat likely,Somewhat likely,Yes,Yes,Yes,0,Combined
2026-03-26T15:54:56Z,2026-03-26T15:58:39Z,100,222,TRUE,2026-03-26T15:58:39Z,R_2mjZja9ZA2thoOi,EN-GB,23,Male,Bachelor,NA,Right,Spain,Birds,2,2,2,2,1 (Not at all),1 (Not at all),1 (Not at all),Somewhat likely,Extremely unlikely,Somewhat likely,Somewhat likely,Extremely unlikely,Neither likely nor unlikely,Extremely unlikely,Extremely unlikely,Extremely unlikely,Extremely unlikely,Extremely unlikely,Somewhat unlikely,Extremely unlikely,Somewhat likely,No,Yes,Yes,0,Pessimistic
2026-03-26T15:58:50Z,2026-03-26T16:01:15Z,100,144,TRUE,2026-03-26T16:01:15Z,R_8h9GWeexgadq7Cb,EN-GB,22,Male,Master,NA,Center,Germany,NA,NA,NA,NA,NA,NA,NA,NA,Somewhat unlikely,Extremely likely,Extremely likely,Somewhat unlikely,Extremely likely,Somewhat likely,Somewhat likely,Somewhat likely,Extremely unlikely,Neither likely nor unlikely,Somewhat likely,Somewhat likely,Extremely unlikely,Somewhat likely,No,No,No,0,Control
2026-03-26T16:12:47Z,2026-03-26T16:16:56Z,100,249,TRUE,2026-03-26T16:16:57Z,R_8o5bLphxzLjgotc,EN-GB,57,Female,Bachelor,NA,Center-left,Spain,Birds,3,2,3,2,4,3,3,Extremely likely,Neither likely nor unlikely,Somewhat likely,Neither likely nor unlikely,Somewhat likely,Somewhat likely,Extremely likely,Neither likely nor unlikely,Somewhat likely,Somewhat unlikely,Extremely unlikely,Extremely unlikely,Extremely unlikely,Somewhat likely,Yes,Yes,Yes,0,Optimistic
2026-03-26T16:21:17Z,2026-03-26T16:26:57Z,100,340,TRUE,2026-03-26T16:26:58Z,R_8QP50jpNXddiD8B,EN-GB,23,Male,Master,NA,Center-left,Switzerland,Birds,2,1 (Not at all),2,1 (Not at all),3,3,3,Neither likely nor unlikely,Somewhat unlikely,Somewhat unlikely,Somewhat likely,Somewhat unlikely,Neither likely nor unlikely,Neither likely nor unlikely,Somewhat unlikely,Neither likely nor unlikely,Somewhat unlikely,Neither likely nor unlikely,Extremely unlikely,Neither likely nor unlikely,Somewhat unlikely,No,No,No,0,Pessimistic
2026-03-26T17:37:09Z,2026-03-26T17:43:26Z,100,377,TRUE,2026-03-26T17:43:26Z,R_8N8uGgz2ftdRG6T,EN-GB,22,Female,Master,NA,Center-right,Switzerland,Birds,4,3,2,3,3,3,3,Extremely likely,Somewhat likely,Extremely likely,Extremely likely,Extremely likely,Somewhat likely,Extremely likely,Somewhat likely,Somewhat likely,Somewhat likely,Somewhat likely,Somewhat likely,Neither likely nor unlikely,Extremely likely,Yes,Yes,Yes,0,Combined
2026-03-26T18:09:59Z,2026-03-26T18:13:13Z,100,193,TRUE,2026-03-26T18:13:14Z,R_2hi5pwcQMAuj8hg,EN-GB,22,Female,Master,NA,Center-left,Switzerland,NA,NA,NA,NA,NA,NA,NA,NA,Somewhat likely,Extremely likely,Somewhat likely,Neither likely nor unlikely,Extremely likely,Extremely likely,Somewhat likely,Neither likely nor unlikely,Neither likely nor unlikely,Neither likely nor unlikely,Neither likely nor unlikely,Extremely likely,Somewhat likely,Extremely likely,Yes,Yes,Yes,0,Control
2026-03-26T20:05:14Z,2026-03-26T20:09:07Z,100,232,TRUE,2026-03-26T20:09:08Z,R_2xWSc2wmVh3tHoG,EN-GB,21,Male,Master,NA,Center-right,Switzerland,Birds,1 (Not at all),1 (Not at all),1 (Not at all),1 (Not at all),4,5 (Very),5 (Very),Extremely likely,Extremely unlikely,Somewhat likely,Somewhat likely,Extremely unlikely,Extremely unlikely,Extremely unlikely,Extremely unlikely,Extremely unlikely,Extremely unlikely,Extremely unlikely,Extremely unlikely,Extremely unlikely,Extremely unlikely,No,No,Yes,0,Optimistic
2026-03-26T22:15:55Z,2026-03-26T22:19:43Z,100,227,TRUE,2026-03-26T22:19:44Z,R_8DxwCZdvXw1dIgp,EN-GB,53,Female,Bachelor,NA,Center,Spain,NA,NA,NA,NA,NA,NA,NA,NA,Neither likely nor unlikely,Neither likely nor unlikely,Somewhat likely,Somewhat likely,Neither likely nor unlikely,Neither likely nor unlikely,Neither likely nor unlikely,Somewhat likely,Neither likely nor unlikely,Neither likely nor unlikely,Neither likely nor unlikely,Neither likely nor unlikely,Neither likely nor unlikely,Somewhat likely,Yes,Yes,Yes,0,Control
2026-03-26T22:24:00Z,2026-03-26T22:30:48Z,100,407,TRUE,2026-03-26T22:30:49Z,R_8jHWlK4oivcicph,EN-GB,55,Female,Master,NA,Prefer not to say,Spain,Birds,3,4,2,3,3,2,3,Extremely likely,Neither likely nor unlikely,Somewhat likely,Extremely likely,Somewhat likely,Somewhat unlikely,Somewhat unlikely,Extremely unlikely,Somewhat unlikely,Extremely unlikely,Neither likely nor unlikely,Somewhat likely,Somewhat likely,Somewhat likely,No,Yes,Yes,0,Optimistic
2026-03-26T22:43:07Z,2026-03-26T22:54:17Z,100,669,TRUE,2026-03-26T22:54:17Z,R_2EiwnOPkK2H1OaQ,EN-GB,58,Female,Master,NA,Center-left,Spain,Birds,3,2,3,3,3,1 (Not at all),2,Somewhat likely,Somewhat unlikely,Somewhat likely,Somewhat likely,Neither likely nor unlikely,Somewhat unlikely,Somewhat likely,Somewhat likely,Somewhat unlikely,Neither likely nor unlikely,Somewhat unlikely,Somewhat unlikely,Somewhat likely,Neither likely nor unlikely,No,Yes,Yes,0,Pessimistic
2026-03-26T23:04:29Z,2026-03-26T23:07:17Z,100,167,TRUE,2026-03-26T23:07:17Z,R_21cs4oa3byfNxfd,EN-GB,26,Male,Master,NA,Center-left,Switzerland,Birds,3,2,2,2,3,2,3,Extremely likely,Extremely likely,Somewhat likely,Extremely likely,Neither likely nor unlikely,Somewhat likely,Somewhat likely,Somewhat unlikely,Somewhat unlikely,Somewhat unlikely,Somewhat unlikely,Somewhat unlikely,Somewhat unlikely,Somewhat unlikely,Yes,Yes,Yes,0,Combined
2026-03-26T23:25:55Z,2026-03-26T23:29:47Z,100,232,TRUE,2026-03-26T23:29:48Z,R_8LnWdQh5IfEjXbO,EN-GB,53,Female,Master,NA,Center-left,Spain,NA,NA,NA,NA,NA,NA,NA,NA,Somewhat likely,Somewhat likely,Somewhat unlikely,Extremely unlikely,Extremely likely,Extremely likely,Somewhat likely,Somewhat likely,Somewhat likely,Somewhat likely,Somewhat likely,Somewhat likely,Somewhat unlikely,Somewhat likely,Yes,Yes,No,0,Control
2026-03-21T10:27:27Z,2026-03-21T10:29:08Z,55,100,FALSE,2026-03-28T10:29:09Z,R_8e2FHcRQLF1EBs0,EN-GB,77,Male,Master,NA,Center-left,Swaziland,Birds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Combined
2026-03-28T14:37:54Z,2026-03-28T14:39:49Z,100,115,TRUE,2026-03-28T14:39:50Z,R_2fadJ9NqxmwrXtO,EN-GB,22,Male,Master,NA,Center-right,Switzerland,Insects,1 (Not at all),1 (Not at all),1 (Not at all),1 (Not at all),1 (Not at all),1 (Not at all),1 (Not at all),Somewhat unlikely,Neither likely nor unlikely,Somewhat likely,Somewhat likely,Neither likely nor unlikely,Somewhat likely,Somewhat likely,Extremely unlikely,Neither likely nor unlikely,Extremely unlikely,Extremely unlikely,Extremely unlikely,Extremely unlikely,Extremely unlikely,Yes,Yes,Yes,0,Pessimistic
2026-03-21T17:37:13Z,2026-03-21T17:49:59Z,65,765,FALSE,2026-03-28T17:50:00Z,R_87rpsWVjGGbLn4B,EN-GB,23,Male,Master,NA,Center-right,Afghanistan,Birds,5 (Very),5 (Very),5 (Very),5 (Very),5 (Very),5 (Very),5 (Very),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Combined
2026-03-29T14:45:03Z,2026-03-29T14:47:11Z,100,127,TRUE,2026-03-29T14:47:11Z,R_8hFK3zS53JSFucU,EN-GB,20,Female,Master,NA,Prefer not to say,Switzerland,Birds,2,2,1 (Not at all),3,1 (Not at all),1 (Not at all),1 (Not at all),Extremely likely,Extremely likely,Somewhat likely,Neither likely nor unlikely,Somewhat unlikely,Extremely likely,Extremely likely,Extremely unlikely,Extremely unlikely,Extremely unlikely,Extremely unlikely,Somewhat unlikely,Extremely unlikely,Neither likely nor unlikely,Yes,Yes,Yes,0,Combined
2026-03-29T14:48:22Z,2026-03-29T14:52:03Z,100,221,TRUE,2026-03-29T14:52:03Z,R_8QiHEAaEL3KSe3g,EN-GB,25,Male,Master,NA,Left,Switzerland,Birds,2,2,2,2,1 (Not at all),1 (Not at all),3,Somewhat likely,Extremely unlikely,Extremely likely,Extremely likely,Neither likely nor unlikely,Neither likely nor unlikely,Neither likely nor unlikely,Extremely unlikely,Extremely unlikely,Extremely unlikely,Extremely unlikely,Extremely unlikely,Neither likely nor unlikely,Extremely unlikely,No,No,No,0,Combined
2026-03-29T14:51:01Z,2026-03-29T14:53:32Z,100,151,TRUE,2026-03-29T14:53:33Z,R_8HnurUL57SYT6Uo,EN-GB,19,Male,Bachelor,NA,Prefer not to say,Switzerland,NA,NA,NA,NA,NA,NA,NA,NA,Somewhat likely,Extremely unlikely,Extremely likely,Extremely likely,Extremely likely,Somewhat likely,Neither likely nor unlikely,Somewhat likely,Somewhat unlikely,Somewhat unlikely,Somewhat likely,Somewhat likely,Somewhat likely,Somewhat likely,No,Yes,Yes,0,Control
2026-03-29T14:49:06Z,2026-03-29T14:53:38Z,100,271,TRUE,2026-03-29T14:53:38Z,R_8pM0AFfHXwKo8Br,EN-GB,22,Prefer not to say,Bachelor,NA,Center-right,Switzerland,Birds,2,2,1 (Not at all),1 (Not at all),4,3,2,Extremely likely,Somewhat unlikely,Extremely likely,Somewhat likely,Extremely likely,Somewhat likely,Somewhat unlikely,Extremely unlikely,Somewhat unlikely,Extremely unlikely,Extremely unlikely,Somewhat likely,Somewhat likely,Extremely likely,No,No,Yes,0,Optimistic
