StartDate,EndDate,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,UserLanguage,Age,Gender,EduLevel,EduLevel _4_TEXT,PoliticalAffi,Country,Attention,EmotionNegative _1,EmotionNegative _2,EmotionNegative _3,EmotionNegative _4,EmotionPositive _1,EmotionPositive _2,EmotionPositive _3,Actions _1,Actions _2,Actions _3,Actions _4,Actions _5,Actions _6,Actions _7,PoliticalActions _1,PoliticalActions _2,PoliticalActions _3,PoliticalActions _4,PoliticalActions _5,PoliticalActions _6,PoliticalActions _7,DonationBird,DonationWild,DonationBio,__js_button_clicked,Condition
2026-04-13T12:09:55Z,2026-04-13T12:11:15Z,100,80,TRUE,2026-04-13T12:11:16Z,R_2cWn863O5IW7rVL,EN-GB,21,Male,Bachelor,NA,Center-right,Switzerland,Birds,2,1 (Not at all),1 (Not at all),1 (Not at all),5 (Very),3,4,Somewhat likely,Extremely likely,Neither likely nor unlikely,Neither likely nor unlikely,Somewhat likely,Somewhat likely,Somewhat likely,Somewhat unlikely,Extremely unlikely,Somewhat unlikely,Extremely unlikely,Extremely unlikely,Somewhat unlikely,Neither likely nor unlikely,No,Yes,Yes,0,Optimistic
2026-04-13T12:11:18Z,2026-04-13T12:13:58Z,100,159,TRUE,2026-04-13T12:13:58Z,R_2hu5lqHKx1yarSq,EN-GB,24,Female,Master,NA,Left,Switzerland,Birds,2,4,3,4,3,1 (Not at all),2,Extremely likely,Somewhat likely,Extremely likely,Extremely likely,Neither likely nor unlikely,Neither likely nor unlikely,Extremely likely,Neither likely nor unlikely,Extremely likely,Somewhat likely,Somewhat unlikely,Somewhat likely,Somewhat likely,Extremely likely,Yes,Yes,Yes,1,Combined
2026-04-17T10:15:34Z,2026-04-17T10:20:47Z,100,312,TRUE,2026-04-17T10:20:48Z,R_29uY6IHvqTbXdX4,EN-GB,21,Male,Bachelor,NA,Center,Spain,Birds,3,2,1 (Not at all),2,2,2,2,Extremely likely,Somewhat likely,Somewhat likely,Somewhat likely,Somewhat unlikely,Somewhat likely,Neither likely nor unlikely,Neither likely nor unlikely,Somewhat unlikely,Somewhat unlikely,Somewhat unlikely,Neither likely nor unlikely,Somewhat unlikely,Neither likely nor unlikely,No,Yes,Yes,0,Pessimistic
2026-04-17T10:13:41Z,2026-04-17T10:20:53Z,100,431,TRUE,2026-04-17T10:20:53Z,R_8JzmUgdaSXJT5Sq,EN-GB,23,Male,Bachelor,NA,Center-right,Spain,NA,NA,NA,NA,NA,NA,NA,NA,Neither likely nor unlikely,Extremely unlikely,Extremely likely,Somewhat likely,Somewhat likely,Somewhat likely,Neither likely nor unlikely,Neither likely nor unlikely,Somewhat likely,Neither likely nor unlikely,Somewhat unlikely,Somewhat unlikely,Somewhat likely,Neither likely nor unlikely,Yes,Yes,Yes,0,Control
2026-04-17T10:17:50Z,2026-04-17T10:22:30Z,100,279,TRUE,2026-04-17T10:22:30Z,R_8FqTDTPqBZv4kMh,EN-GB,21,Male,Bachelor,NA,Center,Spain,Birds,4,3,3,1 (Not at all),2,1 (Not at all),1 (Not at all),Neither likely nor unlikely,Somewhat likely,Somewhat unlikely,Extremely unlikely,Neither likely nor unlikely,Neither likely nor unlikely,Extremely unlikely,Extremely unlikely,Extremely unlikely,Extremely unlikely,Extremely unlikely,Extremely unlikely,Extremely unlikely,Extremely unlikely,No,Yes,Yes,0,Combined
2026-04-17T10:23:40Z,2026-04-17T10:28:09Z,100,268,TRUE,2026-04-17T10:28:10Z,R_2rqgORDNMuXBsbL,EN-GB,23,Male,Bachelor,NA,Center,Spain,Birds,1 (Not at all),1 (Not at all),1 (Not at all),1 (Not at all),3,3,4,Neither likely nor unlikely,Somewhat unlikely,Somewhat likely,Somewhat likely,Somewhat likely,Extremely likely,Somewhat likely,Neither likely nor unlikely,Somewhat unlikely,Somewhat unlikely,Neither likely nor unlikely,Somewhat unlikely,Somewhat likely,Somewhat likely,No,No,No,0,Optimistic
2026-04-17T10:28:20Z,2026-04-17T10:33:18Z,100,297,TRUE,2026-04-17T10:33:19Z,R_8oBT0ol2ywjcYsU,EN-GB,58,Female,Master,NA,Center-right,Andorra,Birds,1 (Not at all),1 (Not at all),1 (Not at all),1 (Not at all),1 (Not at all),1 (Not at all),1 (Not at all),Somewhat likely,Extremely unlikely,Somewhat likely,Somewhat likely,Neither likely nor unlikely,Neither likely nor unlikely,Extremely unlikely,Neither likely nor unlikely,Extremely unlikely,Extremely unlikely,Extremely unlikely,Extremely unlikely,Extremely unlikely,Extremely unlikely,No,No,No,0,Optimistic
2026-04-17T10:59:02Z,2026-04-17T11:00:59Z,100,117,TRUE,2026-04-17T11:00:59Z,R_8CTvYM18S7cBOzo,EN-GB,61,Male,Bachelor,NA,Center-right,Andorra,NA,NA,NA,NA,NA,NA,NA,NA,Somewhat likely,Extremely unlikely,Extremely likely,Extremely likely,Extremely likely,Somewhat unlikely,Somewhat unlikely,Neither likely nor unlikely,Somewhat unlikely,Somewhat unlikely,Extremely unlikely,Somewhat unlikely,Extremely unlikely,Somewhat unlikely,No,Yes,Yes,0,Control
2026-04-17T11:00:51Z,2026-04-17T11:09:00Z,100,489,TRUE,2026-04-17T11:09:00Z,R_8pnfd4sudNbhDrz,EN-GB,26,Male,PhD,NA,Center-right,Switzerland,Birds,2,3,2,2,2,1 (Not at all),2,Somewhat unlikely,Extremely unlikely,Somewhat unlikely,Somewhat likely,Somewhat unlikely,Somewhat unlikely,Extremely unlikely,Extremely unlikely,Extremely unlikely,Extremely unlikely,Extremely unlikely,Extremely unlikely,Extremely unlikely,Extremely unlikely,No,Yes,Yes,0,Pessimistic
2026-04-17T11:05:57Z,2026-04-17T11:15:18Z,100,561,TRUE,2026-04-17T11:15:19Z,R_2LjxIURmTQEm4yC,EN-GB,23,Male,Master,NA,Right,Spain,Birds,2,2,2,2,2,2,2,Neither likely nor unlikely,Extremely unlikely,Neither likely nor unlikely,Somewhat likely,Neither likely nor unlikely,Neither likely nor unlikely,Neither likely nor unlikely,Somewhat likely,Somewhat likely,Neither likely nor unlikely,Somewhat unlikely,Neither likely nor unlikely,Neither likely nor unlikely,Neither likely nor unlikely,No,No,No,0,Combined
2026-04-17T16:28:14Z,2026-04-17T16:33:20Z,100,306,TRUE,2026-04-17T16:33:21Z,R_6Qh8GGBbP3WU4wQ,EN-GB,22,Male,Other,NA,Center-right,United States of America,Birds,3,3,1 (Not at all),1 (Not at all),4,4,5 (Very),Somewhat likely,Extremely likely,Somewhat likely,Somewhat unlikely,Extremely unlikely,Extremely unlikely,Somewhat unlikely,Extremely unlikely,Extremely unlikely,Extremely unlikely,Extremely unlikely,Extremely unlikely,Extremely unlikely,Extremely unlikely,No,Yes,No,0,Combined
2026-04-17T16:51:40Z,2026-04-17T16:54:24Z,100,164,TRUE,2026-04-17T16:54:25Z,R_8DY1eZb1yBFimqY,EN-GB,25,Male,Master,NA,Center-left,Switzerland,NA,NA,NA,NA,NA,NA,NA,NA,Extremely likely,Extremely unlikely,Somewhat unlikely,Somewhat likely,Extremely unlikely,Extremely unlikely,Extremely unlikely,Extremely unlikely,Extremely unlikely,Extremely unlikely,Extremely unlikely,Extremely unlikely,Somewhat unlikely,Extremely unlikely,No,Yes,Yes,0,Control
2026-04-17T17:00:43Z,2026-04-17T17:09:05Z,100,501,TRUE,2026-04-17T17:09:05Z,R_2Vmvsi3Im0OXkyZ,EN-GB,24,Male,Bachelor,NA,Right,Spain,Birds,1 (Not at all),1 (Not at all),1 (Not at all),1 (Not at all),1 (Not at all),1 (Not at all),1 (Not at all),Neither likely nor unlikely,Somewhat unlikely,Extremely likely,Somewhat likely,Somewhat unlikely,Somewhat likely,Somewhat unlikely,Extremely unlikely,Somewhat unlikely,Extremely unlikely,Extremely unlikely,Somewhat unlikely,Neither likely nor unlikely,Somewhat unlikely,Yes,Yes,Yes,0,Pessimistic
2026-04-17T17:04:54Z,2026-04-17T17:18:03Z,100,788,TRUE,2026-04-17T17:18:04Z,R_2mLGY8EBtV0Cf7P,EN-GB,23,Female,Bachelor,NA,Center,Spain,Birds,1 (Not at all),1 (Not at all),1 (Not at all),1 (Not at all),4,4,4,Somewhat likely,Extremely likely,Extremely likely,Extremely likely,Somewhat likely,Neither likely nor unlikely,Extremely likely,Somewhat unlikely,Somewhat unlikely,Somewhat unlikely,Somewhat unlikely,Extremely unlikely,Extremely unlikely,Extremely unlikely,No,Yes,Yes,0,Optimistic
2026-04-18T09:25:43Z,2026-04-18T09:57:51Z,100,1927,TRUE,2026-04-18T09:57:51Z,R_8fuQpSbygdYyFL0,EN-GB,23,Female,Master,NA,Center,Switzerland,Birds,4,3,4,2,4,2,4,Extremely likely,Somewhat unlikely,Extremely likely,Somewhat likely,Somewhat likely,Somewhat likely,Somewhat likely,Neither likely nor unlikely,Somewhat unlikely,Neither likely nor unlikely,Extremely unlikely,Somewhat likely,Neither likely nor unlikely,Somewhat likely,Yes,Yes,Yes,1,Combined
2026-04-18T14:50:53Z,2026-04-18T14:55:28Z,100,275,TRUE,2026-04-18T14:55:29Z,R_2KNqpMYdwCcjxfO,EN-GB,24,Male,Bachelor,NA,Prefer not to say,Switzerland,Birds,1 (Not at all),1 (Not at all),1 (Not at all),1 (Not at all),1 (Not at all),1 (Not at all),1 (Not at all),Extremely unlikely,Neither likely nor unlikely,Somewhat likely,Somewhat likely,Neither likely nor unlikely,Extremely likely,Extremely unlikely,Somewhat unlikely,Extremely unlikely,Somewhat unlikely,Somewhat unlikely,Extremely unlikely,Extremely unlikely,Extremely unlikely,Yes,Yes,Yes,0,Optimistic
2026-04-19T11:20:24Z,2026-04-19T11:22:41Z,100,136,TRUE,2026-04-19T11:22:41Z,R_8gOBxUfuQ9EuETL,EN-GB,23,Male,Bachelor,NA,Center-right,Spain,NA,NA,NA,NA,NA,NA,NA,NA,Somewhat unlikely,Somewhat unlikely,Somewhat unlikely,Somewhat likely,Somewhat unlikely,Somewhat unlikely,Somewhat unlikely,Somewhat unlikely,Extremely unlikely,Extremely unlikely,Somewhat unlikely,Somewhat unlikely,Extremely unlikely,Somewhat unlikely,Yes,Yes,Yes,0,Control
2026-04-21T14:51:17Z,2026-04-21T14:57:04Z,100,347,TRUE,2026-04-21T14:57:05Z,R_8eItfst9ky6eG4t,EN-GB,23,Female,Bachelor,NA,Prefer not to say,Switzerland,Birds,3,2,2,4,3,1 (Not at all),3,Extremely likely,Neither likely nor unlikely,Somewhat unlikely,Extremely likely,Extremely likely,Extremely likely,Extremely likely,Neither likely nor unlikely,Somewhat likely,Neither likely nor unlikely,Neither likely nor unlikely,Somewhat likely,Neither likely nor unlikely,Neither likely nor unlikely,Yes,Yes,Yes,0,Combined
2026-04-17T10:14:25Z,2026-04-17T10:15:40Z,65,74,FALSE,2026-04-24T10:15:40Z,R_2e3oSNEq6LTY21B,EN-GB,23,Male,Master,NA,Right,Spain,Birds,1 (Not at all),1 (Not at all),1 (Not at all),1 (Not at all),1 (Not at all),1 (Not at all),1 (Not at all),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Pessimistic
2026-04-17T10:21:57Z,2026-04-17T10:22:00Z,5,2,FALSE,2026-04-24T10:22:03Z,R_2DZSJ9DxqfAyArE,EN-GB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
2026-04-17T12:14:39Z,2026-04-17T12:14:50Z,5,10,FALSE,2026-04-24T12:14:51Z,R_8eEmt8g1kg9PeNd,EN-GB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
2026-04-17T16:21:17Z,2026-04-17T16:21:24Z,5,6,FALSE,2026-04-24T16:21:29Z,R_2CKaiKtrMMLxShP,EN-GB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
2026-04-17T17:12:16Z,2026-04-17T17:13:17Z,75,61,FALSE,2026-04-24T17:13:21Z,R_82asN3aUHc5XWGp,EN-GB,25,Female,Master,NA,Center-left,Switzerland,NA,NA,NA,NA,NA,NA,NA,NA,Somewhat likely,Somewhat unlikely,Extremely likely,Somewhat likely,Extremely likely,Somewhat likely,Somewhat likely,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Control
2026-04-17T17:18:06Z,2026-04-17T17:18:08Z,5,1,FALSE,2026-04-24T17:18:09Z,R_80SqKwm0HGYoa3L,EN-GB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
2026-04-17T23:22:28Z,2026-04-17T23:22:30Z,5,2,FALSE,2026-04-24T23:22:33Z,R_8hoURTZUp1ChsKn,EN-GB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
2026-04-25T09:01:55Z,2026-04-25T09:04:39Z,100,163,TRUE,2026-04-25T09:04:39Z,R_8aksxcPnCgdFc0c,EN-GB,26,Male,Master,NA,Center,Switzerland,Birds,4,4,4,4,2,2,1 (Not at all),Somewhat likely,Neither likely nor unlikely,Somewhat likely,Extremely likely,Extremely likely,Somewhat likely,Somewhat likely,Neither likely nor unlikely,Neither likely nor unlikely,Somewhat likely,Somewhat likely,Somewhat likely,Somewhat likely,Somewhat likely,Yes,Yes,Yes,1,Pessimistic
2026-04-25T09:14:58Z,2026-04-25T09:17:47Z,100,168,TRUE,2026-04-25T09:17:47Z,R_8ruTzYgtn0X1HQJ,EN-GB,24,Female,Master,NA,Left,Switzerland,Birds,1 (Not at all),1 (Not at all),2,3,4,4,4,Somewhat likely,Neither likely nor unlikely,Somewhat likely,Somewhat likely,Somewhat likely,Somewhat unlikely,Neither likely nor unlikely,Somewhat unlikely,Somewhat unlikely,Somewhat unlikely,Somewhat unlikely,Somewhat unlikely,Somewhat unlikely,Somewhat likely,No,Yes,Yes,0,Optimistic
2026-04-25T09:15:20Z,2026-04-25T09:18:07Z,100,167,TRUE,2026-04-25T09:18:08Z,R_8lMmRSoquuSVKwl,EN-GB,27,Female,Master,NA,Left,Switzerland,NA,NA,NA,NA,NA,NA,NA,NA,Somewhat likely,Somewhat likely,Extremely likely,Somewhat likely,Somewhat likely,Somewhat unlikely,Neither likely nor unlikely,Extremely unlikely,Somewhat likely,Somewhat unlikely,Extremely unlikely,Extremely unlikely,Somewhat likely,Somewhat unlikely,No,Yes,Yes,0,Control
2026-04-25T09:14:26Z,2026-04-25T09:19:01Z,100,275,TRUE,2026-04-25T09:19:02Z,R_21n07TZGQRzUYF5,EN-GB,22,Female,Master,NA,Center-right,Switzerland,Birds,1 (Not at all),1 (Not at all),1 (Not at all),1 (Not at all),4,4,5 (Very),Neither likely nor unlikely,Somewhat likely,Extremely likely,Extremely likely,Neither likely nor unlikely,Somewhat likely,Extremely likely,Somewhat unlikely,Somewhat unlikely,Somewhat likely,Somewhat unlikely,Neither likely nor unlikely,Somewhat likely,Extremely likely,Yes,Yes,Yes,0,Optimistic
2026-04-25T09:17:54Z,2026-04-25T09:23:27Z,100,333,TRUE,2026-04-25T09:23:28Z,R_8e8rECap1HilKdL,EN-GB,22,Female,Master,NA,Left,Switzerland,Birds,3,3,2,2,2,1 (Not at all),2,Extremely likely,Neither likely nor unlikely,Somewhat unlikely,Neither likely nor unlikely,Somewhat unlikely,Somewhat likely,Neither likely nor unlikely,Somewhat unlikely,Extremely unlikely,Extremely unlikely,Extremely unlikely,Neither likely nor unlikely,Neither likely nor unlikely,Somewhat unlikely,Yes,Yes,Yes,0,Pessimistic
2026-04-25T09:37:10Z,2026-04-25T09:40:58Z,100,228,TRUE,2026-04-25T09:40:59Z,R_8qqcGfihn3ZzT5G,EN-GB,22,Female,Master,NA,Center-right,Switzerland,Birds,1 (Not at all),1 (Not at all),2,2,4,5 (Very),4,Somewhat likely,Extremely unlikely,Somewhat likely,Somewhat likely,Neither likely nor unlikely,Somewhat likely,Neither likely nor unlikely,Neither likely nor unlikely,Somewhat likely,Neither likely nor unlikely,Neither likely nor unlikely,Somewhat likely,Somewhat likely,Somewhat likely,Yes,Yes,Yes,0,Optimistic
2026-04-25T11:12:08Z,2026-04-25T11:13:37Z,100,89,TRUE,2026-04-25T11:13:38Z,R_8R8uQGaC1mx3DoG,EN-GB,23,Female,Bachelor,NA,Prefer not to say,Switzerland,NA,NA,NA,NA,NA,NA,NA,NA,Extremely likely,Neither likely nor unlikely,Extremely likely,Extremely likely,Extremely likely,Extremely likely,Extremely likely,Neither likely nor unlikely,Somewhat likely,Neither likely nor unlikely,Somewhat unlikely,Somewhat likely,Neither likely nor unlikely,Somewhat likely,Yes,Yes,Yes,0,Control
2026-04-25T11:15:01Z,2026-04-25T11:18:38Z,100,216,TRUE,2026-04-25T11:18:39Z,R_8KCaECT2gygJY1b,EN-GB,22,Female,Master,NA,Center-left,Switzerland,Birds,3,2,2,3,1 (Not at all),1 (Not at all),1 (Not at all),Somewhat likely,Extremely unlikely,Neither likely nor unlikely,Somewhat likely,Somewhat likely,Somewhat unlikely,Somewhat unlikely,Extremely unlikely,Somewhat unlikely,Somewhat unlikely,Extremely unlikely,Extremely unlikely,Extremely unlikely,Somewhat likely,Yes,Yes,Yes,0,Pessimistic
2026-04-25T14:20:57Z,2026-04-25T14:24:49Z,100,231,TRUE,2026-04-25T14:24:49Z,R_8WGw16FyBpxtraE,EN-GB,23,Male,Master,NA,Center-right,France,Birds,3,2,3,2,2,1 (Not at all),2,Somewhat likely,Somewhat unlikely,Extremely likely,Extremely likely,Somewhat likely,Neither likely nor unlikely,Somewhat likely,Somewhat unlikely,Extremely unlikely,Somewhat unlikely,Somewhat unlikely,Neither likely nor unlikely,Somewhat unlikely,Somewhat likely,Yes,Yes,Yes,0,Combined
2026-04-19T10:05:14Z,2026-04-19T10:06:00Z,55,45,FALSE,2026-04-26T10:06:03Z,R_2oNyykvtjDPUtON,EN-GB,23,Male,Bachelor,NA,Prefer not to say,Spain,Birds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Pessimistic
2026-04-26T10:45:29Z,2026-04-26T10:47:29Z,100,119,TRUE,2026-04-26T10:47:30Z,R_2NJnWelxfTQyuTE,EN-GB,26,Male,Master,NA,Left,Denmark,Birds,1 (Not at all),2,1 (Not at all),2,5 (Very),4,5 (Very),Extremely likely,Extremely likely,Somewhat likely,Extremely likely,Extremely likely,Extremely likely,Extremely likely,Somewhat likely,Extremely likely,Somewhat likely,Extremely likely,Extremely likely,Extremely likely,Extremely likely,Yes,Yes,Yes,1,Optimistic
